machine_id,valeur,timestamp,type_capteur
pipe-101,164.0,2025-05-18 21:41:07+00:00,temperature
pipe-101,162.0,2025-05-18 21:41:09+00:00,temperature
pipe-101,160.0,2025-05-18 21:41:11+00:00,temperature
pipe-101,158.0,2025-05-18 21:41:13+00:00,temperature
pipe-101,156.0,2025-05-18 21:41:15+00:00,temperature
pipe-101,154.0,2025-05-18 21:41:17+00:00,temperature
pipe-101,152.0,2025-05-18 21:41:19+00:00,temperature
pipe-101,150.0,2025-05-18 21:41:21+00:00,temperature
pipe-101,148.0,2025-05-18 21:41:23+00:00,temperature
pipe-101,146.0,2025-05-18 21:41:25+00:00,temperature
pipe-101,144.0,2025-05-18 21:41:27+00:00,temperature
pipe-101,142.0,2025-05-18 21:41:29+00:00,temperature
pipe-101,140.0,2025-05-18 21:41:31+00:00,temperature
pipe-101,138.0,2025-05-18 21:41:33+00:00,temperature
pipe-101,136.0,2025-05-18 21:41:35+00:00,temperature
pipe-101,134.0,2025-05-18 21:41:37+00:00,temperature
pipe-101,132.0,2025-05-18 21:41:39+00:00,temperature
pipe-101,130.0,2025-05-18 21:41:41+00:00,temperature
pipe-101,128.0,2025-05-18 21:41:43+00:00,temperature
pipe-101,126.0,2025-05-18 21:41:45+00:00,temperature
pipe-101,124.0,2025-05-18 21:41:47+00:00,temperature
pipe-101,122.0,2025-05-18 21:41:49+00:00,temperature
pipe-101,120.0,2025-05-18 21:41:51+00:00,temperature
pipe-101,118.0,2025-05-18 21:41:53+00:00,temperature
pipe-101,116.0,2025-05-18 21:41:55+00:00,temperature
pipe-101,114.0,2025-05-18 21:41:57+00:00,temperature
pipe-101,112.0,2025-05-18 21:42:00+00:00,temperature
pipe-101,110.0,2025-05-18 21:42:02+00:00,temperature
pipe-101,108.0,2025-05-18 21:42:04+00:00,temperature
pipe-101,106.0,2025-05-18 21:42:06+00:00,temperature
pipe-101,104.0,2025-05-18 21:42:08+00:00,temperature
pipe-101,102.0,2025-05-18 21:42:10+00:00,temperature
pipe-101,100.0,2025-05-18 21:42:12+00:00,temperature
pipe-101,102.0,2025-05-18 21:42:14+00:00,temperature
pipe-101,104.0,2025-05-18 21:42:16+00:00,temperature
pipe-101,106.0,2025-05-18 21:42:18+00:00,temperature
